Region,Month,Workflow,Original Footprint (gCO2e),Makespan (s),Reduction 6h (%),Overhead,Reduction 12h (%),Overhead,Reduction 24h (%),Overhead,Reduction 48h (%),Overhead,Reduction 96h (%),Overhead
gb,jan,chipseq,4763.62,13324,2.17,1412.47,20.47,0.00,26.20,1412.47,26.20,1412.47,26.20,1412.47
gb,jan,mag,6738.38,45476,13.80,3276.50,17.20,0.00,23.60,1183.50,23.60,1183.50,23.60,3276.50
gb,jan,montage,184.17,1900,4.50,0.00,16.40,0.00,29.20,0.00,29.20,0.00,29.20,0.00
gb,jan,nanoseq,72.26,20032,0.90,1042.14,22.00,0.00,25.30,1591.29,25.30,1591.29,25.30,1042.14
gb,jan,rangeland,2311.27,24799,4.57,221.33,23.57,0.00,25.87,556.63,25.87,556.63,25.87,221.33
gb,jan,rnaseq,3030.29,11011,2.80,2693.34,19.33,0.00,26.50,2693.34,26.73,2693.34,26.73,2693.34
gb,jan,sarek,8597.80,18265,0.20,2778.42,21.57,0.00,24.97,4790.54,24.97,4790.54,24.97,2778.42
gb,feb,chipseq,2787.75,13324,18.03,0.00,27.27,792.14,42.90,0.00,42.90,0.00,42.90,0.00
gb,feb,mag,4331.64,45476,30.37,3445.50,33.17,3574.76,33.17,3574.76,33.70,3580.99,42.67,3445.50
gb,feb,montage,136.51,1900,33.47,0.00,33.47,0.00,52.87,0.00,52.87,0.00,52.87,0.00
gb,feb,nanoseq,38.77,20032,5.17,0.00,27.13,973.06,35.60,0.00,35.60,0.00,35.67,0.00
gb,feb,rangeland,1263.40,24799,0.50,272.81,30.60,421.33,34.40,0.00,34.40,0.00,37.00,272.81
gb,feb,rnaseq,1863.36,11011,22.47,0.00,27.93,1624.34,46.13,0.00,46.13,0.00,46.13,0.00
gb,feb,sarek,4629.64,18265,5.40,0.00,27.10,1277.41,35.83,0.00,35.83,0.00,36.07,0.00
gb,mar,chipseq,4408.10,13324,0.00,0.00,1.67,792.14,40.13,0.00,70.07,0.00,81.10,0.00
gb,mar,mag,7237.69,45476,13.63,3586.76,16.40,3328.52,32.23,2058.75,68.33,3457.50,79.23,3586.76
gb,mar,montage,166.51,1900,83.63,0.00,83.63,0.00,83.63,0.00,83.63,0.00,83.63,0.00
gb,mar,nanoseq,69.53,20032,0.00,0.00,7.07,973.06,36.67,0.00,68.10,0.00,80.77,0.00
gb,mar,rangeland,2255.46,24799,0.00,0.00,10.67,421.33,31.17,0.33,67.43,0.33,80.57,0.00
gb,mar,rnaseq,2770.49,11011,0.00,0.00,0.40,1624.34,34.30,0.00,72.60,0.00,81.83,0.00
gb,mar,sarek,8281.47,18265,0.00,0.00,6.63,1277.41,35.80,0.00,69.00,0.00,80.83,0.00
gb,apr,chipseq,2364.03,13324,18.90,0.00,27.73,792.14,71.83,0.00,77.37,0.00,79.03,0.00
gb,apr,mag,4000.37,45476,40.53,3586.76,57.13,1842.88,76.13,0.00,80.43,1183.50,82.90,3586.76
gb,apr,montage,32.01,1900,32.43,0.00,32.43,0.00,32.43,0.00,38.80,0.00,50.27,0.00
gb,apr,nanoseq,33.13,20032,6.57,0.00,32.13,973.06,72.10,0.00,75.87,686.13,77.77,0.00
gb,apr,rangeland,1032.90,24799,0.57,0.00,33.93,421.33,71.90,0.00,75.33,585.63,78.43,0.00
gb,apr,rnaseq,1560.94,11011,22.23,0.00,27.10,1624.34,71.70,0.00,78.40,0.00,79.90,0.00
gb,apr,sarek,3984.46,18265,8.33,0.00,32.70,1277.41,72.27,0.00,76.10,3528.77,77.60,0.00
gb,may,chipseq,2118.62,13324,29.50,0.00,29.50,0.00,39.93,0.00,39.93,0.00,39.93,0.00
gb,may,mag,2887.48,45476,19.23,1183.50,27.97,3457.50,27.97,3457.50,27.97,3457.50,27.97,1183.50
gb,may,montage,103.92,1900,20.97,0.00,20.97,0.00,20.97,0.00,20.97,0.00,20.97,0.00
gb,may,nanoseq,28.85,20032,17.07,0.00,19.67,686.13,29.50,973.06,29.50,973.06,29.50,0.00
gb,may,rangeland,874.39,24799,5.97,0.00,18.87,323.05,24.03,421.33,24.03,421.33,24.03,0.00
gb,may,rnaseq,1404.97,11011,32.83,0.00,32.83,0.00,42.60,0.00,42.60,0.00,42.60,0.00
gb,may,sarek,3478.19,18265,19.07,0.00,19.07,3528.77,31.00,1271.42,31.00,1271.42,31.00,0.00
gb,jun,chipseq,1114.20,13324,43.13,0.00,43.13,0.00,43.13,0.00,43.13,0.00,43.13,0.00
gb,jun,mag,1708.94,45476,6.97,300.76,9.90,1534.99,9.97,1534.99,9.97,1534.99,32.60,300.76
