date,start,actual
2024-08-01,00:00,127.76
2024-08-01,01:00,126.36
2024-08-01,02:00,122.87
2024-08-01,03:00,125.73
2024-08-01,04:00,128.88
2024-08-01,05:00,148.07
2024-08-01,06:00,158.62
2024-08-01,07:00,151.5
2024-08-01,08:00,143.07
2024-08-01,09:00,130.23
2024-08-01,10:00,114.97
2024-08-01,11:00,104.8
2024-08-01,12:00,95.54
2024-08-01,13:00,94.78
2024-08-01,14:00,96.17
2024-08-01,15:00,109.02
2024-08-01,16:00,128.38
2024-08-01,17:00,144.63
2024-08-01,18:00,163.57
2024-08-01,19:00,176.72
2024-08-01,20:00,184.82
2024-08-01,21:00,188.01
2024-08-01,22:00,159.2
2024-08-01,23:00,139.77
2024-08-02,00:00,127.61
2024-08-02,01:00,123.02
2024-08-02,02:00,120.18
2024-08-02,03:00,123.86
2024-08-02,04:00,125.78
2024-08-02,05:00,118.12
2024-08-02,06:00,107.35
2024-08-02,07:00,99.05
2024-08-02,08:00,74.2
2024-08-02,09:00,45.92
2024-08-02,10:00,32.3
2024-08-02,11:00,31.01
2024-08-02,12:00,31.26
2024-08-02,13:00,30.17
2024-08-02,14:00,31.35
2024-08-02,15:00,34.12
2024-08-02,16:00,54.18
2024-08-02,17:00,84.08
2024-08-02,18:00,104.63
2024-08-02,19:00,112.96
2024-08-02,20:00,114.08
2024-08-02,21:00,119.85
2024-08-02,22:00,98.42
2024-08-02,23:00,92.93
2024-08-03,00:00,92.93
2024-08-03,01:00,91.81
2024-08-03,02:00,83.71
2024-08-03,03:00,88.77
2024-08-03,04:00,81.65
2024-08-03,05:00,79.34
2024-08-03,06:00,81.67
2024-08-03,07:00,82.69
2024-08-03,08:00,76.09
2024-08-03,09:00,66.34
2024-08-03,10:00,53.82
2024-08-03,11:00,43.24
2024-08-03,12:00,36.1
2024-08-03,13:00,33.38
2024-08-03,14:00,32.08
2024-08-03,15:00,35.05
2024-08-03,16:00,53.27
2024-08-03,17:00,81.21
2024-08-03,18:00,104.82
2024-08-03,19:00,123.68
2024-08-03,20:00,138.05
2024-08-03,21:00,139.94
2024-08-03,22:00,133.12
2024-08-03,23:00,118.25
2024-08-04,00:00,101.09
2024-08-04,01:00,85.25
2024-08-04,02:00,82.34
2024-08-04,03:00,83.06
2024-08-04,04:00,80.02
2024-08-04,05:00,76.94
2024-08-04,06:00,70.52
2024-08-04,07:00,68.71
2024-08-04,08:00,62.74
2024-08-04,09:00,51.13
2024-08-04,10:00,42.67
2024-08-04,11:00,32.95
2024-08-04,12:00,29.36
2024-08-04,13:00,24.55
2024-08-04,14:00,23.28
2024-08-04,15:00,22.49
2024-08-04,16:00,27.72
2024-08-04,17:00,38.64
2024-08-04,18:00,48.37
2024-08-04,19:00,58.51
2024-08-04,20:00,69.29
2024-08-04,21:00,74.41
2024-08-04,22:00,67.59
2024-08-04,23:00,52.78
2024-08-05,00:00,52.84
2024-08-05,01:00,51.4
2024-08-05,02:00,51.99
2024-08-05,03:00,55.58
2024-08-05,04:00,55.36
2024-08-05,05:00,54.15
2024-08-05,06:00,47.28
2024-08-05,07:00,49.73
2024-08-05,08:00,46.72
2024-08-05,09:00,40.32
2024-08-05,10:00,33.37
2024-08-05,11:00,34.4
2024-08-05,12:00,31.59
2024-08-05,13:00,31.77
2024-08-05,14:00,36.46
2024-08-05,15:00,44.35
2024-08-05,16:00,65.41
2024-08-05,17:00,91.56
2024-08-05,18:00,100.16
2024-08-05,19:00,106.77
2024-08-05,20:00,113.72
2024-08-05,21:00,112.6
2024-08-05,22:00,62.43
2024-08-05,23:00,46.18
2024-08-06,00:00,45.13
2024-08-06,01:00,51.28
2024-08-06,02:00,48.42
2024-08-06,03:00,50.54
2024-08-06,04:00,55.92
2024-08-06,05:00,79.09
2024-08-06,06:00,97.3
2024-08-06,07:00,103.35
2024-08-06,08:00,101.4
2024-08-06,09:00,85.82
2024-08-06,10:00,69.6
2024-08-06,11:00,61.64
2024-08-06,12:00,53.67
2024-08-06,13:00,48.59
2024-08-06,14:00,40.55
2024-08-06,15:00,39.87
2024-08-06,16:00,48.17
2024-08-06,17:00,68.97
2024-08-06,18:00,82.93
2024-08-06,19:00,100.87
2024-08-06,20:00,100.74
2024-08-06,21:00,95.2
2024-08-06,22:00,61.28
2024-08-06,23:00,49.4
2024-08-07,00:00,48.67
2024-08-07,01:00,46.68
2024-08-07,02:00,46.56
2024-08-07,03:00,48.22
2024-08-07,04:00,47.97
2024-08-07,05:00,46.82
2024-08-07,06:00,55.05
2024-08-07,07:00,56.45
2024-08-07,08:00,46.29
2024-08-07,09:00,35.28
2024-08-07,10:00,31.55
2024-08-07,11:00,30.64
2024-08-07,12:00,28.43
2024-08-07,13:00,29.14
2024-08-07,14:00,31.08
2024-08-07,15:00,34.7
2024-08-07,16:00,39.58
2024-08-07,17:00,46.98
2024-08-07,18:00,52.34
2024-08-07,19:00,64.33
2024-08-07,20:00,75.59
2024-08-07,21:00,75.48
2024-08-07,22:00,60.87
2024-08-07,23:00,55.6
2024-08-08,00:00,58.54
2024-08-08,01:00,63.73
2024-08-08,02:00,60.08
2024-08-08,03:00,56.7
2024-08-08,04:00,62.6
2024-08-08,05:00,73.37
2024-08-08,06:00,81.28
2024-08-08,07:00,80.25
2024-08-08,08:00,77.61
2024-08-08,09:00,71.36
2024-08-08,10:00,63.57
2024-08-08,11:00,57.23
2024-08-08,12:00,52.26
